Version 4.1
SHEET 1 2312 1124
WIRE 1472 -544 1168 -544
WIRE 1040 -528 592 -528
WIRE 1344 -512 1168 -512
WIRE 1040 -496 704 -496
WIRE 1248 -480 1168 -480
WIRE 1040 -464 960 -464
WIRE 1344 -448 1168 -448
WIRE 592 -432 592 -528
WIRE 960 -432 960 -464
WIRE 960 -432 800 -432
WIRE 1040 -432 960 -432
WIRE 1248 -416 1168 -416
WIRE 1600 -416 1600 -464
WIRE 704 -400 704 -496
WIRE 800 -400 800 -432
WIRE 1344 -400 1344 -448
WIRE 1376 -400 1344 -400
WIRE 960 -384 960 -432
WIRE 800 -256 800 -320
WIRE 960 -256 960 -320
WIRE 960 -256 800 -256
WIRE 592 -240 592 -352
WIRE 704 -240 704 -320
WIRE 704 -240 592 -240
WIRE 960 -240 960 -256
WIRE 960 -240 704 -240
WIRE 1104 -240 960 -240
WIRE 1472 -240 1472 -544
WIRE 1472 -240 1104 -240
WIRE 1600 -240 1600 -336
WIRE 1600 -240 1472 -240
WIRE 1104 -192 1104 -240
WIRE 592 -160 192 -160
WIRE 736 -160 592 -160
WIRE 1552 -160 1504 -160
WIRE 1664 -160 1552 -160
WIRE 1744 -160 1664 -160
WIRE 1872 -160 1744 -160
WIRE 192 -112 192 -160
WIRE 256 -112 192 -112
WIRE 192 -96 192 -112
WIRE 1504 -96 1504 -160
WIRE 1552 -96 1552 -160
WIRE 1664 -96 1664 -160
WIRE 256 -80 256 -112
WIRE 736 -80 736 -160
WIRE 1088 -80 1024 -80
WIRE 1232 -80 1152 -80
WIRE -48 -16 -256 -16
WIRE 48 -16 32 -16
WIRE 80 -16 48 -16
WIRE 144 -16 80 -16
WIRE 192 16 192 0
WIRE 256 16 256 -16
WIRE 256 16 192 16
WIRE 1504 32 1504 -32
WIRE 1552 32 1552 -32
WIRE 1552 32 1504 32
WIRE 1872 32 1872 -160
WIRE 192 48 192 16
WIRE 816 48 192 48
WIRE 896 48 816 48
WIRE 1024 48 1024 -80
